full_team_name,team_name,real_team_name,league_id,league_name,team_id,division_id,division_name,division_full_name,conference_id,conference_name,conference_full_name,league,team_league_id,city_name,state_name,country,stadium_id,orig_logo_name,curl_cmd
Los_Angeles_Sparks,los_angeles_sparks,Los Angeles Sparks,6,wnba,1082,134,Western, Western Conference,116,Western, Western Conference,WNBA,110,los_angeles,ca,us,137.0,Los_Angeles_Sparks_logo.png,https://upload.wikimedia.org/wikipedia/en/thumb/9/9f/Los_Angeles_Sparks_logo.svg/1024px-Los_Angeles_Sparks_logo.svg.png
Memphis_Grizzlies,memphis_grizzlies,Memphis Grizzlies,3,nba,1083,117,Southwest, Southwest,107,Western, Western Conference,NBA,128,memphis,tn,us,147.0,Memphis_Grizzlies.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/f/f1/Memphis_Grizzlies.svg/848px-Memphis_Grizzlies.svg.png
Miami_Dolphins,miami_dolphins,Miami Dolphins,4,nfl,1084,119,East, AFC East,109,AFC, American Football Conference,NFL,102,miami,fl,us,161.0,Miami_Dolphins_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/3/37/Miami_Dolphins_logo.svg/1280px-Miami_Dolphins_logo.svg.png
Miami_Heat,miami_heat,Miami Heat,3,nba,1085,114,Southeast, Southeast,106,Eastern, Eastern Conference,NBA,113,miami,fl,us,167.0,Miami_Heat_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/f/fb/Miami_Heat_logo.svg/742px-Miami_Heat_logo.svg.png
Miami_Marlins,miami_marlins,Miami Marlins,1,mlb,1086,106,East, NL East,103,NL, National League,MLB,127,miami,fl,us,176.0,Marlins_team_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/f/fd/Marlins_team_logo.svg/1051px-Marlins_team_logo.svg.png
Milwaukee_Brewers,milwaukee_brewers,Milwaukee Brewers,1,mlb,1087,105,Central, NL Central,103,NL, National League,MLB,123,milwaukee,wi,us,107.0,Milwaukee_Brewers_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/b/b8/Milwaukee_Brewers_logo.svg/1024px-Milwaukee_Brewers_logo.svg.png
Milwaukee_Bucks,milwaukee_bucks,Milwaukee Bucks,3,nba,1088,113,Central, Central,106,Eastern, Eastern Conference,NBA,110,milwaukee,wi,us,149.0,Milwaukee_Bucks_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/4/4a/Milwaukee_Bucks_logo.svg/826px-Milwaukee_Bucks_logo.svg.png
Minnesota_Lynx,minnesota_lynx,Minnesota Lynx,6,wnba,1089,134,Western, Western Conference,116,Western, Western Conference,WNBA,111,minneapolis,mn,us,228.0,Minnesota_Lynx_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/7/75/Minnesota_Lynx_logo.svg/1092px-Minnesota_Lynx_logo.svg.png
Minnesota_Timberwolves,minnesota_timberwolves,Minnesota Timberwolves,3,nba,1090,115,Northwest, Northwest,107,Western, Western Conference,NBA,117,minneapolis,mn,us,228.0,Minnesota_Timberwolves_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/c/c2/Minnesota_Timberwolves_logo.svg/1024px-Minnesota_Timberwolves_logo.svg.png
Minnesota_Twins,minnesota_twins,Minnesota Twins,1,mlb,1091,102,Central, AL Central,102,AL, American League,MLB,110,minneapolis,mn,us,229.0,Minnesota_Twins_New_Logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Minnesota_Twins_New_Logo.svg/1046px-Minnesota_Twins_New_Logo.svg.png
Minnesota_United_Fc,minnesota_united_fc,Minnesota United FC,2,mls,1092,110,Western, Western Conference,106,Western, Western Conference,MLS,122,minneapolis,mn,us,103.0,Minnesota_United_FC_(MLS)_Primary_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/e/e8/Minnesota_United_FC_%28MLS%29_Primary_logo.svg/654px-Minnesota_United_FC_%28MLS%29_Primary_logo.svg.png
Minnesota_Vikings,minnesota_vikings,Minnesota Vikings,4,nfl,1093,124,North, NFC North,110,NFC, National Football Conference,NFL,124,minneapolis,mn,us,235.0,Minnesota_Vikings_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/4/48/Minnesota_Vikings_logo.svg/834px-Minnesota_Vikings_logo.svg.png
Minnesota_Wild,minnesota_wild,Minnesota Wild,5,nhl,1094,130,Central, Central,113,Western, Western Conference,NHL,120,minneapolis,mn,us,159.0,Minnesota_Wild.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/1/1b/Minnesota_Wild.svg/1024px-Minnesota_Wild.svg.png
MLB,mlb,Major League Baseball,1,mlb,1000,101,UA,Unaffiliated,101,UA,Unaffiliated,MLB,100,new_york,ny,us,,Major_League_Baseball_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Major_League_Baseball_logo.svg/1024px-Major_League_Baseball_logo.svg.png
MLS,mls,Major League Soccer,2,mls,1000,108,UA,Unaffiliated,104,UA,Unaffiliated,MLS,100,new_york,ny,us,,MLS_logo.png,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/MLS_crest_logo_RGB_gradient.svg/969px-MLS_crest_logo_RGB_gradient.svg.png
Montreal_Canadiens,montreal_canadiens,Montreal Canadiens,5,nhl,1095,128, Atlantic, Atlantic,112,Eastern, Eastern Conference,NHL,105,montreal,qc,ca,116.0,Montreal_Canadiens.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Montreal_Canadiens.svg/1024px-Montreal_Canadiens.svg.png
Nashville_Predators,nashville_predators,Nashville Predators,5,nhl,1096,130,Central, Central,113,Western, Western Conference,NHL,121,nashville,tn,us,120.0,Nashville_Predators_Logo_(2011).svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/9/9c/Nashville_Predators_Logo_%282011%29.svg/1024px-Nashville_Predators_Logo_%282011%29.svg.png
Nashville_Sc,nashville_sc,Nashville SC,2,mls,1097,109,Eastern, Eastern Conference,105,Eastern, Eastern Conference,MLS,109,nashville,tn,us,154.0,"Nashville_SC_logo,_2020.svg.png",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Nashville_SC_logo%2C_2020.svg/960px-Nashville_SC_logo%2C_2020.svg.png
NBA,nba,National Basketball Association,3,nba,1000,111,UA,Unaffiliated,105,UA,Unaffiliated,NBA,100,new_york,ny,us,,NBA_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/0/03/National_Basketball_Association_logo.svg/451px-National_Basketball_Association_logo.svg.png
New_England_Patriots,new_england_patriots,New England Patriots,4,nfl,1098,119,East, AFC East,109,AFC, American Football Conference,NFL,103,foxborough,ma,us,156.0,New_England_Patriots_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/b/b9/New_England_Patriots_logo.svg/1024px-New_England_Patriots_logo.svg.png
New_England_Revolution,new_england_revolution,New England Revolution,2,mls,1099,109,Eastern, Eastern Conference,105,Eastern, Eastern Conference,MLS,110,foxborough,ma,us,156.0,New_England_Revolution_(2021)_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/3/38/New_England_Revolution_%282021%29_logo.svg/1024px-New_England_Revolution_%282021%29_logo.svg.png
New_Jersey_Devils,new_jersey_devils,New Jersey Devils,5,nhl,1100,129,Metropolitan, Metropolitan,112,Eastern, Eastern Conference,NHL,111,newark,nj,us,203.0,New_Jersey_Devils_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/9/9f/New_Jersey_Devils_logo.svg/1001px-New_Jersey_Devils_logo.svg.png
New_Orleans_Pelicans,new_orleans_pelicans,New Orleans Pelicans,3,nba,1101,117,Southwest, Southwest,107,Western, Western Conference,NBA,129,new_orleans,la,us,216.0,New_Orleans_Pelicans_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/0/0d/New_Orleans_Pelicans_logo.svg/1024px-New_Orleans_Pelicans_logo.svg.png
New_Orleans_Saints,new_orleans_saints,New Orleans Saints,4,nfl,1102,125,South, NFC South,110,NFC, National Football Conference,NFL,127,new_orleans,la,us,122.0,New_Orleans_Saints_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/New_Orleans_Saints_logo.svg/840px-New_Orleans_Saints_logo.svg.png
New_York_City_Fc,new_york_city_fc,New York City FC,2,mls,1103,109,Eastern, Eastern Conference,105,Eastern, Eastern Conference,MLS,111,new_york,ny,us,241.0,Logo_New_York_City_FC_2025.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Logo_New_York_City_FC_2025.svg/1024px-Logo_New_York_City_FC_2025.svg.png
New_York_Giants,new_york_giants,New York Giants,4,nfl,1104,123,East, NFC East,110,NFC, National Football Conference,NFL,118,new_york,ny,us,183.0,New_York_Giants_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/New_York_Giants_logo.svg/988px-New_York_Giants_logo.svg.png
New_York_Islanders,new_york_islanders,New York Islanders,5,nhl,1105,129,Metropolitan, Metropolitan,112,Eastern, Eastern Conference,NHL,112,new_york,ny,us,236.0,Logo_New_York_Islanders.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/4/42/Logo_New_York_Islanders.svg/1062px-Logo_New_York_Islanders.svg.png
New_York_Jets,new_york_jets,New York Jets,4,nfl,1106,119,East, AFC East,109,AFC, American Football Conference,NFL,104,new_york,ny,us,183.0,New_York_Jets_2024.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/New_York_Jets_2024.svg/1024px-New_York_Jets_2024.svg.png
New_York_Knicks,new_york_knicks,New York Knicks,3,nba,1107,112, Atlantic, Atlantic,106,Eastern, Eastern Conference,NBA,103,new_york,ny,us,181.0,New_York_Knicks_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/2/25/New_York_Knicks_logo.svg/1261px-New_York_Knicks_logo.svg.png
New_York_Liberty,new_york_liberty,New York Liberty,6,wnba,1108,133,Eastern, Eastern Conference,115,Eastern, Eastern Conference,WNBA,105,new_york,ny,us,114.0,New_York_Liberty_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/a/a1/New_York_Liberty_logo.svg/838px-New_York_Liberty_logo.svg.png
New_York_Mets,new_york_mets,New York Mets,1,mlb,1109,106,East, NL East,103,NL, National League,MLB,128,new_york,ny,us,131.0,New_York_Mets.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/7/7b/New_York_Mets.svg/1024px-New_York_Mets.svg.png
New_York_Rangers,new_york_rangers,New York Rangers,5,nhl,1110,129,Metropolitan, Metropolitan,112,Eastern, Eastern Conference,NHL,113,new_york,ny,us,181.0,440px-New_York_Rangers.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/New_York_Rangers.svg/1062px-New_York_Rangers.svg.png
New_York_Red_Bulls,new_york_red_bulls,New York Red Bulls,2,mls,1111,109,Eastern, Eastern Conference,105,Eastern, Eastern Conference,MLS,112,new_york,ny,us,221.0,New_York_Red_Bulls_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/5/51/New_York_Red_Bulls_logo.svg/1271px-New_York_Red_Bulls_logo.svg.png
New_York_Yankees,new_york_yankees,New York Yankees,1,mlb,1112,103,East, AL East,102,AL, American League,MLB,103,new_york,ny,us,241.0,New_York_Yankees_Primary_Logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/New_York_Yankees_Primary_Logo.svg/926px-New_York_Yankees_Primary_Logo.svg.png
NFL,nfl,National Football League,4,nfl,1000,118,UA,Unaffiliated,108,UA,Unaffiliated,NFL,100,new_york,ny,us,,National_Football_League_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/National_Football_League_logo.svg/745px-National_Football_League_logo.svg.png
NHL,nhl,National Hockey League,5,nhl,1000,127,UA,Unaffiliated,111,UA,Unaffiliated,NHL,100,new_york,ny,us,,05_NHL_Shield.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/3/3a/05_NHL_Shield.svg/902px-05_NHL_Shield.svg.png
Oakland_Athletics,oakland_athletics,Oakland Athletics,1,mlb,1113,104,West, AL West,102,AL, American League,MLB,113,west_sacramento,ca,us,225.0,athletics_logo.png,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Athletics_logo.svg/1237px-Athletics_logo.svg.png
Oklahoma_City_Thunder,oklahoma_city_thunder,Oklahoma City Thunder,3,nba,1114,115,Northwest, Northwest,107,Western, Western Conference,NBA,118,oklahoma_city,ok,us,194.0,Oklahoma_City_Thunder.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/5/5d/Oklahoma_City_Thunder.svg/1114px-Oklahoma_City_Thunder.svg.png
Orlando_City_Sc,orlando_city_sc,Orlando City SC,2,mls,1115,109,Eastern, Eastern Conference,105,Eastern, Eastern Conference,MLS,113,orlando,fl,us,165.0,Orlando_City_2014.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/6/6a/Orlando_City_2014.svg/897px-Orlando_City_2014.svg.png
Orlando_Magic,orlando_magic,Orlando Magic,3,nba,1116,114,Southeast, Southeast,106,Eastern, Eastern Conference,NBA,114,orlando,fl,us,170.0,Orlando_Magic_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/1/10/Orlando_Magic_logo.svg/1218px-Orlando_Magic_logo.svg.png
Ottawa_Senators,ottawa_senators,Ottawa Senators,5,nhl,1117,128, Atlantic, Atlantic,112,Eastern, Eastern Conference,NHL,106,ottawa,on,ca,124.0,Ottawa_Senators_2020-2021_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/b/b2/Ottawa_Senators_2020-2021_logo.svg/966px-Ottawa_Senators_2020-2021_logo.svg.png
Philadelphia_76Ers,philadelphia_76ers,Philadelphia 76ers,3,nba,1118,112, Atlantic, Atlantic,106,Eastern, Eastern Conference,NBA,104,philadelphia,pa,us,240.0,Philadelphia_76ers_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/0/0e/Philadelphia_76ers_logo.svg/1024px-Philadelphia_76ers_logo.svg.png
Philadelphia_Eagles,philadelphia_eagles,Philadelphia Eagles,4,nfl,1119,123,East, NFC East,110,NFC, National Football Conference,NFL,119,philadelphia,pa,us,174.0,Philadelphia_Eagles_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/8/8e/Philadelphia_Eagles_logo.svg/1024px-Philadelphia_Eagles_logo.svg.png
Philadelphia_Flyers,philadelphia_flyers,Philadelphia Flyers,5,nhl,1120,129,Metropolitan, Metropolitan,112,Eastern, Eastern Conference,NHL,114,philadelphia,pa,us,240.0,Philadelphia_Flyers.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/d/dc/Philadelphia_Flyers.svg/1024px-Philadelphia_Flyers.svg.png
Philadelphia_Phillies,philadelphia_phillies,Philadelphia Phillies,1,mlb,1121,106,East, NL East,103,NL, National League,MLB,129,philadelphia,pa,us,132.0,Philadelphia_Phillies_(2019)_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/f/f0/Philadelphia_Phillies_%282019%29_logo.svg/1153px-Philadelphia_Phillies_%282019%29_logo.svg.png
Philadelphia_Union,philadelphia_union,Philadelphia Union,2,mls,1122,109,Eastern, Eastern Conference,105,Eastern, Eastern Conference,MLS,114,philadelphia,pa,us,224.0,Philadelphia_Union_2018_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/4/46/Philadelphia_Union_2018_logo.svg/1024px-Philadelphia_Union_2018_logo.svg.png
Phoenix_Mercury,phoenix_mercury,Phoenix Mercury,6,wnba,1123,134,Western, Western Conference,116,Western, Western Conference,WNBA,112,phoenix,az,us,198.0,Phoenix_Mercury_logo.png,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/Phoenix_Mercury_logo.svg/1024px-Phoenix_Mercury_logo.svg.png
Phoenix_Suns,phoenix_suns,Phoenix Suns,3,nba,1124,116,Pacific, Pacific,107,Western, Western Conference,NBA,124,phoenix,az,us,198.0,Phoenix_Suns_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/d/dc/Phoenix_Suns_logo.svg/1012px-Phoenix_Suns_logo.svg.png
Pittsburgh_Penguins,pittsburgh_penguins,Pittsburgh Penguins,5,nhl,1125,129,Metropolitan, Metropolitan,112,Eastern, Eastern Conference,NHL,115,pittsburgh,pa,us,200.0,Pittsburgh_Penguins_logo_(2016).svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/c/c0/Pittsburgh_Penguins_logo_%282016%29.svg/1082px-Pittsburgh_Penguins_logo_%282016%29.svg.png
Pittsburgh_Pirates,pittsburgh_pirates,Pittsburgh Pirates,1,mlb,1126,105,Central, NL Central,103,NL, National League,MLB,124,pittsburgh,pa,us,199.0,Pittsburgh_Pirates_Cap_Insignia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Pittsburgh_Pirates_Cap_Insignia.svg/1024px-Pittsburgh_Pirates_Cap_Insignia.svg.png
Pittsburgh_Steelers,pittsburgh_steelers,Pittsburgh Steelers,4,nfl,1127,120,North, AFC North,109,AFC, American Football Conference,NFL,108,pittsburgh,pa,us,101.0,Pittsburgh_Steelers_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Pittsburgh_Steelers_logo.svg/1024px-Pittsburgh_Steelers_logo.svg.png
Portland_Timbers,portland_timbers,Portland Timbers,2,mls,1128,110,Western, Western Conference,106,Western, Western Conference,MLS,123,portland,orleans,us,202.0,Portland_Timbers_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/3/35/Portland_Timbers_logo.svg/983px-Portland_Timbers_logo.svg.png
Portland_Trail_Blazers,portland_trail_blazers,Portland Trail Blazers,3,nba,1129,115,Northwest, Northwest,107,Western, Western Conference,NBA,119,portland,or,us,185.0,Portland_Trail_Blazers_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/Portland_Trail_Blazers_logo.svg/1198px-Portland_Trail_Blazers_logo.svg.png
Real_Salt_Lake,real_salt_lake,Real Salt Lake,2,mls,1130,110,Western, Western Conference,106,Western, Western Conference,MLS,124,salt_lake_city,ut,us,105.0,Real_Salt_Lake_2010.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/5/54/Real_Salt_Lake_2010.svg/759px-Real_Salt_Lake_2010.svg.png
Sacramento_Kings,sacramento_kings,Sacramento Kings,3,nba,1131,116,Pacific, Pacific,107,Western, Western Conference,NBA,125,sacramento,ca,us,158.0,SacramentoKings.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/c/c7/SacramentoKings.svg/898px-SacramentoKings.svg.png
San_Antonio_Spurs,san_antonio_spurs,San Antonio Spurs,3,nba,1132,117,Southwest, Southwest,107,Western, Western Conference,NBA,130,san_antonio,tx,us,151.0,San_Antonio_Spurs.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/San_Antonio_Spurs.svg/1024px-San_Antonio_Spurs.svg.png
San_Diego_Fc,san_diego_fc,San Diego FC,2,mls,1133,110,Western, Western Conference,106,Western, Western Conference,MLS,125,san_diego,ca,us,217.0,San_Diego_FC_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/6/6f/San_Diego_FC_logo.svg/781px-San_Diego_FC_logo.svg.png
San_Diego_Padres,san_diego_padres,San Diego Padres,1,mlb,1134,107,West, NL West,103,NL, National League,MLB,119,san_diego,ca,us,197.0,San_Diego_Padres_(2020)_cap_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/San_Diego_Padres_%282020%29_cap_logo.svg/1024px-San_Diego_Padres_%282020%29_cap_logo.svg.png
San_Francisco_49Ers,san_francisco_49ers,San Francisco 49ers,4,nfl,1135,126,West, NFC West,110,NFC, National Football Conference,NFL,131,san_francisco,ca,us,173.0,San_Francisco_49ers_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/San_Francisco_49ers_logo.svg/1024px-San_Francisco_49ers_logo.svg.png
San_Francisco_Giants,san_francisco_giants,San Francisco Giants,1,mlb,1136,107,West, NL West,103,NL, National League,MLB,120,san_francisco,ca,us,192.0,San_Francisco_Giants_Logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/5/58/San_Francisco_Giants_Logo.svg/1024px-San_Francisco_Giants_Logo.svg.png
San_Jose_Earthquakes,san_jose_earthquakes,San Jose Earthquakes,2,mls,1137,110,Western, Western Conference,106,Western, Western Conference,MLS,126,san_jose,ca,us,196.0,San_Jose_Earthquakes_2014.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/9/98/San_Jose_Earthquakes_2014.svg/823px-San_Jose_Earthquakes_2014.svg.png
San_Jose_Sharks,san_jose_sharks,San Jose Sharks,5,nhl,1138,131,Pacific, Pacific,113,Western, Western Conference,NHL,129,san_jose,ca,us,211.0,SanJoseSharksLogo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/3/37/SanJoseSharksLogo.svg/1223px-SanJoseSharksLogo.svg.png
Seattle_Kraken,seattle_kraken,Seattle Kraken,5,nhl,1139,131,Pacific, Pacific,113,Western, Western Conference,NHL,130,seattle,wa,us,133.0,Seattle_Kraken_official_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/4/48/Seattle_Kraken_official_logo.svg/815px-Seattle_Kraken_official_logo.svg.png
Seattle_Mariners,seattle_mariners,Seattle Mariners,1,mlb,1140,104,West, AL West,102,AL, American League,MLB,114,seattle,wa,us,227.0,Seattle_Mariners_logo_(low_res).svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/6/6d/Seattle_Mariners_logo_%28low_res%29.svg/1024px-Seattle_Mariners_logo_%28low_res%29.svg.png
Seattle_Seahawks,seattle_seahawks,Seattle Seahawks,4,nfl,1141,126,West, NFC West,110,NFC, National Football Conference,NFL,132,seattle,wa,us,179.0,Seattle_Seahawks_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/8/8e/Seattle_Seahawks_logo.svg/1024px-Seattle_Seahawks_logo.svg.png
Seattle_Sounders_Fc,seattle_sounders_fc,Seattle Sounders FC,2,mls,1142,110,Western, Western Conference,106,Western, Western Conference,MLS,127,seattle,wa,us,179.0,Seattle_Sounders_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/8/84/Seattle_Sounders_logo.svg/850px-Seattle_Sounders_logo.svg.png
Seattle_Storm,seattle_storm,Seattle Storm,6,wnba,1143,134,Western, Western Conference,116,Western, Western Conference,WNBA,113,seattle,wa,us,133.0,Seattle_Storm_logo.png,https://upload.wikimedia.org/wikipedia/en/thumb/a/a0/Seattle_Storm_%282021%29_logo.svg/1132px-Seattle_Storm_%282021%29_logo.svg.png
Sporting_Kansas_City,sporting_kansas_city,Sporting Kansas City,2,mls,1144,110,Western, Western Conference,106,Western, Western Conference,MLS,128,kansas_city,ks,us,130.0,Sporting_Kansas_City_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Sporting_Kansas_City_logo.svg/911px-Sporting_Kansas_City_logo.svg.png
St._Louis_Blues,st._louis_blues,St. Louis Blues,5,nhl,1145,130,Central, Central,113,Western, Western Conference,NHL,122,st_louis,mo,us,145.0,St._Louis_Blues_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/e/ed/St._Louis_Blues_logo.svg/1280px-St._Louis_Blues_logo.svg.png
St._Louis_Cardinals,st._louis_cardinals,St. Louis Cardinals,1,mlb,1146,105,Central, NL Central,103,NL, National League,MLB,125,st_louis,mo,us,121.0,St._Louis_Cardinals_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/9/9d/St._Louis_Cardinals_logo.svg/1074px-St._Louis_Cardinals_logo.svg.png
St._Louis_City_Sc,st._louis_city_sc,St. Louis City SC,2,mls,1147,110,Western, Western Conference,106,Western, Western Conference,MLS,129,st_louis,mo,us,144.0,St._Louis_City_SC_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/b/b5/St._Louis_City_SC_logo.svg/786px-St._Louis_City_SC_logo.svg.png
Tampa_Bay_Buccaneers,tampa_bay_buccaneers,Tampa Bay Buccaneers,4,nfl,1148,125,South, NFC South,110,NFC, National Football Conference,NFL,128,tampa_bay,fl,us,206.0,Tampa_Bay_Buccaneers_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/Tampa_Bay_Buccaneers_logo.svg/1152px-Tampa_Bay_Buccaneers_logo.svg.png
Tampa_Bay_Lightning,tampa_bay_lightning,Tampa Bay Lightning,5,nhl,1149,128, Atlantic, Atlantic,112,Eastern, Eastern Conference,NHL,107,tampa_bay,fl,us,117.0,Tampa_Bay_Lightning_2011.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Tampa_Bay_Lightning_2011.svg/1099px-Tampa_Bay_Lightning_2011.svg.png
Tampa_Bay_Rays,tampa_bay_rays,Tampa Bay Rays,1,mlb,1150,103,East, AL East,102,AL, American League,MLB,104,tampa_bay,fl,us,155.0,Tampa_Bay_Rays_Logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Tampa_Bay_Rays_Logo.svg/1024px-Tampa_Bay_Rays_Logo.svg.png
Tennessee_Titans,tennessee_titans,Tennessee Titans,4,nfl,1151,121,South, AFC South,109,AFC, American Football Conference,NFL,112,nashville,tn,us,189.0,Tennessee_Titans_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/Tennessee_Titans_logo.svg/1024px-Tennessee_Titans_logo.svg.png
Texas_Rangers,texas_rangers,Texas Rangers,1,mlb,1152,104,West, AL West,102,AL, American League,MLB,115,arlington,tx,us,157.0,Texas_Rangers_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Texas_Rangers_logo.svg/1024px-Texas_Rangers_logo.svg.png
Toronto_Blue_Jays,toronto_blue_jays,Toronto Blue Jays,1,mlb,1153,103,East, AL East,102,AL, American League,MLB,105,toronto,on,ca,209.0,Toronto_Blue_Jay_Primary_Logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/c/cc/Toronto_Blue_Jay_Primary_Logo.svg/1188px-Toronto_Blue_Jay_Primary_Logo.svg.png
Toronto_Fc,toronto_fc,Toronto FC,2,mls,1154,109,Eastern, Eastern Conference,105,Eastern, Eastern Conference,MLS,115,toronto,on,ca,118.0,Toronto_FC_Logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/7/7c/Toronto_FC_Logo.svg/1095px-Toronto_FC_Logo.svg.png
Toronto_Maple_Leafs,toronto_maple_leafs,Toronto Maple Leafs,5,nhl,1155,128, Atlantic, Atlantic,112,Eastern, Eastern Conference,NHL,108,toronto,on,ca,213.0,Toronto_Maple_Leafs_2016_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/b/b6/Toronto_Maple_Leafs_2016_logo.svg/917px-Toronto_Maple_Leafs_2016_logo.svg.png
Toronto_Raptors,toronto_raptors,Toronto Raptors,3,nba,1156,112, Atlantic, Atlantic,106,Eastern, Eastern Conference,NBA,105,toronto,on,ca,213.0,Toronto_Raptors_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/3/36/Toronto_Raptors_logo.svg/1024px-Toronto_Raptors_logo.svg.png
Utah_Jazz,utah_jazz,Utah Jazz,3,nba,1157,115,Northwest, Northwest,107,Western, Western Conference,NBA,120,salt_lake_city,ut,us,139.0,Utah_Jazz_logo_2025.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/7/77/Utah_Jazz_logo_2025.svg/1024px-Utah_Jazz_logo_2025.svg.png
Utah_Mammoth,utah_mammoth,Utah Mammoth,5,nhl,1158,130,Central, Central,113,Western, Western Conference,NHL,123,salt_lake_city,ut,us,139.0,UtahMammoth.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/9/9c/UtahMammoth.svg/1024px-UtahMammoth.svg.png
