full_team_name,team_name,real_team_name,league_id,team_id,division_id,conference_id,team_league_id,city_name,state_name,country,stadium_id,logo_filename,team_color_1,team_color_2,team_color_3
Toronto_Maple_Leafs,toronto_maple_leafs,Toronto Maple Leafs,5,1165,128,112,108,toronto,on,ca,213,toronto_maple_leafs_logo.png,#003E7E,#FFFFFF,#000000
Toronto_Raptors,toronto_raptors,Toronto Raptors,3,1166,112,106,105,toronto,on,ca,213,toronto_raptors_logo.png,#CE1141,#000000,#FFFFFF
Utah_Jazz,utah_jazz,Utah Jazz,3,1167,115,107,120,salt_lake_city,ut,us,139,utah_jazz_logo.png,#002B5C,#F9A01B,#FFFFFF
Utah_Mammoth,utah_mammoth,Utah Mammoth,5,1168,130,113,123,salt_lake_city,ut,us,139,utah_mammoth_logo.png,,,
Vancouver_Canucks,vancouver_canucks,Vancouver Canucks,5,1169,131,113,131,vancouver,bc,ca,208,vancouver_canucks_logo.png,#001F5B,#00843D,#FFFFFF
Vancouver_Whitecaps_Fc,vancouver_whitecaps_fc,Vancouver Whitecaps FC,2,1170,110,106,130,vancouver,bc,ca,115,vancouver_whitecaps_fc_logo.png,#000080,#87CEEB,#FFFFFF
Vegas_Golden_Knights,vegas_golden_knights,Vegas Golden Knights,5,1171,131,113,132,las_vegas,nv,us,226,vegas_golden_knights_logo.png,#B4975A,#333F48,#FFFFFF
Washington_Capitals,washington_capitals,Washington Capitals,5,1172,129,112,116,washington,dc,us,125,washington_capitals_logo.png,#C8102E,#041E42,#FFFFFF
Washington_Commanders,washington_commanders,Washington Commanders,4,1173,123,110,120,washington,dc,us,190,washington_commanders_logo.png,#5A1414,#FFB612,#FFFFFF
Washington_Mystics,washington_mystics,Washington Mystics,6,1174,133,115,106,washington,dc,us,126,washington_mystics_logo.png,#000080,#C8102E,#FFFFFF
Washington_Nationals,washington_nationals,Washington Nationals,1,1175,106,103,130,washington,dc,us,187,washington_nationals_logo.png,#AB0003,#14225A,#FFFFFF
Washington_Wizards,washington_wizards,Washington Wizards,3,1176,114,106,115,washington,dc,us,125,washington_wizards_logo.png,#002B5C,#E31837,#FFFFFF
Winnipeg_Jets,winnipeg_jets,Winnipeg Jets,5,1177,130,113,124,winnipeg,mb,ca,123,winnipeg_jets_logo.png,#041E42,#004C97,#FFFFFF
